 Downloading crates ...
  Downloaded cap-rand v3.4.5
  Downloaded addr2line v0.25.1
  Downloaded cranelift-bitset v0.128.1
  Downloaded wasmtime-internal-component-util v41.0.1
  Downloaded cranelift-control v0.128.1
  Downloaded cranelift-codegen-shared v0.128.1
  Downloaded cranelift-srcgen v0.128.1
  Downloaded cranelift-bforest v0.128.1
  Downloaded quote v1.0.44
  Downloaded cranelift-native v0.128.1
  Downloaded wiggle v41.0.1
  Downloaded wasmprinter v0.243.0
  Downloaded id-arena v2.3.0
  Downloaded cap-time-ext v3.4.5
  Downloaded wasmtime-internal-slab v41.0.1
  Downloaded wiggle-macro v41.0.1
  Downloaded wat v1.244.0
  Downloaded cap-net-ext v3.4.5
  Downloaded wasmtime-internal-jit-icache-coherence v41.0.1
  Downloaded pulley-macros v41.0.1
  Downloaded wasmtime-internal-winch v41.0.1
  Downloaded wasmtime-internal-math v41.0.1
  Downloaded serde_spanned v1.0.4
  Downloaded wasmtime-internal-versioned-export-macros v41.0.1
  Downloaded wasmtime-internal-jit-debug v41.0.1
  Downloaded cranelift-assembler-x64 v0.128.1
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded cranelift-entity v0.128.1
  Downloaded wasmtime-internal-wit-bindgen v41.0.1
  Downloaded cranelift-assembler-x64-meta v0.128.1
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded rand_xoshiro v0.6.0
  Downloaded wasmtime-internal-fiber v41.0.1
  Downloaded cap-fs-ext v3.4.5
  Downloaded bitmaps v2.1.0
  Downloaded tokio-macros v2.6.0
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded target-lexicon v0.13.4
  Downloaded wiggle-generate v41.0.1
  Downloaded wasmtime-wasi-io v41.0.1
  Downloaded tempfile v3.24.0
  Downloaded fxprof-processed-profile v0.8.1
  Downloaded wasmtime-internal-unwinder v41.0.1
  Downloaded cap-std v3.4.5
  Downloaded wasmtime-internal-cache v41.0.1
  Downloaded wasm-compose v0.243.0
  Downloaded serde_yaml v0.9.34+deprecated
